request_id,conversation_id,send_time,ttft_time,total_time,tokens_in,tokens_out,ttft,tpot
7ba84a09-5bc9-417e-bf7c-9fd591ebac73,0bb3e9ef-a7e7-449d-be77-fde198463305,1098921.938271182,1098927.095174257,1098927.542894794,3074,31,5.156903075054288,0.4477205369621515
0e6752ba-5e71-40d5-a871-7e19725e5f05,e88b1149-8f9c-4867-9db5-96d87443c927,1098921.938312559,1098927.1343462619,1098927.540640746,3090,18,5.1960337029304355,0.4062944841571152
72936899-574e-4bc0-9be1-5131421e4d32,2c6c787f-ce0d-46f8-8c82-65f2ac219c19,1098921.938217076,1098927.012635838,1098928.077562784,6270,37,5.074418762000278,1.0649269460700452
794178ae-82c8-45c3-9e86-342fb79b7c64,812563ed-7b1d-4308-9d83-be86b39f1461,1098921.938272934,1098927.0198707539,1098928.075042907,5128,49,5.0815978199243546,1.05517215305008
6aa6d70b-d723-4893-94e8-5c943f939f9a,2e90c9d3-0cc0-431a-a190-712898af6e66,1098921.938310202,1098927.103912932,1098928.4979950131,5236,33,5.1656027301214635,1.3940820810385048
39a847d6-d394-4364-90e4-98678cd87bef,eac78716-775d-4fad-95de-28cdcbfe901d,1098921.938267202,1098927.1095716967,1098928.500696872,4319,18,5.171304494841024,1.3911251751706004
3bbe419b-94d4-403d-8ec2-a872d008b526,d0f54797-351a-4ec4-a3a2-dec8278c55cf,1098921.938052205,1098926.931362836,1098929.7845240538,841,200,4.993310631019995,2.8531612178776413
1454e72a-845d-4294-91c1-c83ab27896dd,db7e9f5d-8a61-4add-b03f-97cfb3b8ea31,1098912.540333899,1098917.657632462,1098920.50784482,2053,200,5.117298563010991,2.8502123579382896
9ad784f9-342b-43ac-9219-a043dfd7c376,6ccb629d-90a9-4625-b6a2-eeeb27f2e288,1098921.937779459,1098926.951785173,1098929.786131255,1214,200,5.014005714096129,2.834346082061529
c97aba0b-ac59-41ec-b5bc-a6e2125f7e9d,0b5b7174-9f85-4885-997f-47ed4c9fc8ad,1098921.938159553,1098926.9494771191,1098929.7789788651,1762,200,5.011317566037178,2.829501745989546
2fae133d-cf4f-4733-baa1-72dde4277e3e,586ddd63-a522-48ce-ae0d-777af55d3cac,1098921.937748666,1098926.967342416,1098929.788897139,6349,180,5.029593750135973,2.821554722962901
7785d285-a4d0-4232-8aae-302f64af1517,01d20233-ba05-4142-a870-402681c0fb91,1098921.937781919,1098926.974941299,1098929.786652948,5176,200,5.0371593800373375,2.8117116489447653
bebd6de4-e757-489b-88e9-39dc6df46ec5,69adc9c9-2273-43eb-a23c-a4efe562816a,1098921.938106025,1098926.973866905,1098929.783223816,660,200,5.035760879982263,2.809356910875067
41c86344-ad27-47fa-aeec-466f57967424,24f24f5a-9b09-4804-81d9-c57c2c65a4fb,1098921.938131888,1098926.9743131108,1098929.780946849,1465,200,5.036181222880259,2.8066337381023914
3c13588b-29eb-4a1e-91ce-7b3fa568c7a7,8e020282-5ecc-434f-b573-91c202e1468e,1098921.938204156,1098926.980362038,1098929.777166744,5537,184,5.042157881893218,2.7968047061003745
c724c89a-4f10-4d01-97e2-7c818d54d4da,c091b3a7-97e5-4a95-8225-26b3b3a6566f,1098921.938215545,1098926.980545318,1098929.774986323,2529,200,5.042329773074016,2.794441004982218
2d69c3ec-9dd8-4bc9-bd53-46de9c5368e6,e5137238-7fd2-495a-878a-41bbed79caeb,1098921.938168177,1098926.9960946538,1098929.7791867198,3343,195,5.057926476933062,2.7830920659471303
6185852f-ed39-4dc0-8d53-ac723eca7110,e62bfd31-0eb8-4b75-9da9-5217ee3c5b91,1098921.938200852,1098926.9991972689,1098929.779113292,3244,200,5.060996416956186,2.779916023137048
f58aa181-8450-4fc5-924c-3abd6f988bbb,d350830f-1917-4e57-b61a-d5974c15409d,1098921.938239967,1098927.010927902,1098929.773714962,6167,200,5.0726879350841045,2.762787059880793
619cc5b5-774b-46d8-ad8b-56ebcab98003,933f3928-c5bd-436c-b052-8afb0bd75fd0,1098921.938241735,1098927.0176145982,1098929.773497502,3337,200,5.079372863052413,2.755882903933525
bd383831-b2a5-4ad6-ac20-c4a14db0ab68,6fabae89-8106-4a2d-87ea-938cd36cda15,1098921.938316232,1098927.0180824162,1098929.768042204,1001,140,5.079766184091568,2.7499597878195345
9483023f-d35a-46b1-9864-e8eaf7669995,394d1f48-5ed2-4b48-bbcd-f72d5f1a36aa,1098921.938323537,1098928.072452027,1098930.145414711,3656,200,6.134128489997238,2.0729626840911806
efd522b6-2a04-4ce7-b15c-aceaa8b986d1,5dd975b0-30ab-46b6-96e0-39b315e33c7d,1098921.938218634,1098928.094748925,1098930.162390004,5788,200,6.156530290842056,2.0676410789601505
3b78d221-30b1-455d-8a03-2a99f7a8539b,2204b36f-ca0b-4da9-b583-476d2b2d954f,1098921.938265224,1098927.102271735,1098930.1597064799,1873,200,5.16400651098229,3.0574347449000925
b4b46e72-5160-4d5b-998e-793c97a2523b,a5fcfe4e-eb51-4ac0-b8bc-d87496e3d9cb,1098912.540325633,1098917.873629738,1098920.922276044,1428,200,5.333304105093703,3.048646305920556
81a52094-3d42-4037-bd60-7fb9859666bb,0e78f555-d2c5-4fe2-81d1-9a7530f75bf4,1098921.938306371,1098927.111727809,1098930.1586736431,2475,200,5.173421438084915,3.046945834066719
f14c7721-f284-417e-9d07-0f52bcf8b64a,a1329327-31f8-4e0e-8c96-d4c38c61242d,1098912.540395757,1098917.797796763,1098920.8350601231,1706,200,5.257401006063446,3.0372633601073176
ec835187-4347-40c7-b2e1-20bd940bc569,7566167e-bf47-4f1f-b7d0-e3cef448181a,1098912.540390078,1098917.802371281,1098920.836295366,2344,200,5.261981202987954,3.033924085088074
7141b514-3e28-449a-8a58-ca0a7f8efc75,4b5c1f81-a784-456b-9708-1578b5087dca,1098921.938325175,1098927.133085217,1098930.155600093,3800,200,5.194760042009875,3.0225148759782314
339be4c1-bf5f-458f-982a-7991406a2f93,7dffa10a-2db3-48f9-af53-bddccb30f2a3,1098921.938320077,1098927.137147699,1098930.157520494,4117,200,5.1988276219926775,3.0203727949410677
7f4fa9b0-c212-48b1-9f12-9783494793a1,fcaabc84-519f-4e09-90c8-1e1b11491039,1098921.938318202,1098928.2397157853,1098930.1589467681,6220,200,6.301397583214566,1.919230982894078
63f9e541-7703-4c78-85d1-bc20c3b3af88,2578c165-88d2-4fcf-8239-ee23a11cde02,1098921.937770864,1098927.594261338,1098930.4377261992,6458,200,5.656490474008024,2.8434648611582816
c07eed88-e38c-4722-8358-769be11ea8b6,5363cb6c-edd6-43d7-9a0e-58df46053aa0,1098912.540338092,1098917.676947786,1098921.159123149,6179,200,5.136609693989158,3.4821753629948944
af0c9828-6e68-4b2c-aa60-1d410fc7184d,b87d1b47-75a0-4129-8580-a96e0868928f,1098912.540282385,1098926.9588153411,1098930.441367866,5528,200,14.418532956158742,3.482552524888888
0257a9ed-b132-4916-800f-dafb425df89e,f59505d6-2c8a-4269-b06b-4a09a34c57e0,1098921.938057282,1098926.958294705,1098930.437914585,5870,200,5.020237423013896,3.4796198799740523
d3d11c0e-ca3f-417e-a788-831820151eb5,5fcd7bbd-da7e-4afa-95ef-18c316df5c14,1098921.938060158,1098927.659553422,1098930.438099871,6292,200,5.721493263961747,2.778546449029818
5c4b58bb-0069-4fe5-9460-a2be5e089e2c,e2bb5c6d-8f13-4395-8e28-67275d11e72f,1098921.938110917,1098926.9614434252,1098930.436335883,3528,200,5.023332508048043,3.474892457947135
0518d61e-0c00-48f8-8fd0-1bbfae272f71,9751aa65-dcbb-464d-885d-1feaba1a4819,1098921.938099896,1098926.964767374,1098930.439084063,3777,200,5.026667478028685,3.4743166889529675
ab850afe-3362-4787-887f-e0291e7f9bef,9c107b6c-4101-42aa-9de6-3ff87c671de9,1098921.938117429,1098927.683474665,1098930.437624147,6458,200,5.745357236126438,2.754149481886998
372f0f2c-7208-4ef2-b5fb-daa71313ceea,e89d00a2-aef6-4faf-a8f6-58052acdc0b2,1098921.937775619,1098926.974428945,1098930.444539733,3458,200,5.036653325892985,3.470110788010061
891ade68-fa2a-4220-9988-10266be4fc93,9be2a601-19ad-4a64-8a31-74d14d459e36,1098921.938162046,1098926.97753193,1098930.4368511538,6218,200,5.039369883947074,3.4593192238826305
60e6fd66-5a00-4838-80de-3994d11bbb17,dcff9a1f-a60c-4377-8789-154950a7f139,1098921.938102548,1098926.983303555,1098930.442231652,6195,200,5.045201007043943,3.458928097039461
341173a8-102e-447a-a73d-644eeeca4cae,01524993-21d4-4d2d-a5d5-91a5663d91e2,1098921.938164284,1098926.979245873,1098930.4381934959,5999,200,5.0410815889481455,3.45894762291573
9f658d62-8a80-4e6c-854d-5c89a6e2dcea,90d228aa-55a6-47fd-8f46-cd871d180b10,1098921.938119476,1098926.9840900488,1098930.441696493,6355,200,5.045970572857186,3.4576064441353083
76aae940-c2ad-4495-acb1-b3e036a82217,13c8030e-be08-44bc-b1d5-1304416e7a6e,1098921.938166124,1098927.794985669,1098930.439570158,5887,200,5.856819544918835,2.644584489054978
24e963aa-e099-42bc-bdc4-1ea05ee67e9f,c7558f93-f86c-4355-a7b9-c08b9ddff562,1098921.938213734,1098927.001789038,1098930.4368390741,5876,200,5.0635753041133285,3.4350500360596925
890a0bf8-63ea-44c3-a1d5-17e0398cff53,5ed43ab5-6e62-46fc-a695-99d4cb7b0dcc,1098921.938211262,1098927.8094755309,1098930.438571037,6470,200,5.871264268876985,2.6290955061558634
143cfac6-7e14-4758-8954-cbe46725f7e7,12aae71a-3e0d-4bf5-90fb-76d1a7c353ae,1098921.938237684,1098927.8205375222,1098930.436522922,5722,200,5.88229983812198,2.6159853998105973
0869c3ea-2609-4085-b356-e328a82c672c,df831d09-321b-4ae9-9739-8a1cee2e855a,1098921.938207781,1098927.011348095,1098930.4415542039,6300,200,5.073140314081684,3.43020610883832
b76501ba-a85f-4603-a181-0b7775ebdcd7,d99bd3a4-aa98-4081-914d-d5fe46dea9f9,1098921.938263222,1098927.0073528902,1098930.4367283683,1980,200,5.069089668104425,3.429375478066504
68cc15ef-2531-4807-814c-247ea4e0a0b3,b3617f9e-9162-4e7e-b033-d5442ce6ecc4,1098921.938314337,1098927.890162964,1098930.433270663,6284,200,5.951848626835272,2.543107699137181
d01cdbe2-4bce-4933-a97b-c05436603df4,abc0c6cc-0bfe-4666-83e8-64b03ca4efa9,1098924.727065084,1098930.527721466,1098931.2416099992,2194,68,5.800656381994486,0.7138885331805795
386434ee-c16b-4438-89e8-fbd39b618cbe,086d9db4-5996-4535-986e-525ff4b4a80d,1098924.727145854,1098930.565149331,1098931.2414698831,3072,95,5.8380034770816565,0.6763205521274358
2a497350-2388-4802-88d4-f8f097a05e63,d24c0cc3-a163-4cd4-9cf2-de41d5c96f4a,1098924.726977772,1098930.470796471,1098931.934717097,1415,165,5.743818698916584,1.4639206260908395
26d28485-a0bb-40b7-83f9-fbb6e84a57fc,02fdc58c-4081-4c4f-b08f-be89fc1991ff,1098924.726986379,1098930.570390462,1098931.9341988019,2914,139,5.843404083047062,1.3638083399273455
c1b73a2e-8911-4ef6-b0b2-7bceb3604e88,ca330d28-a7ef-4a25-a6cc-51578e715514,1098924.726989044,1098930.480355343,1098932.423073811,6058,200,5.75336629897356,1.94271846790798
3e0e36d4-802a-4742-b5ca-5d76be04b604,9fd9f898-9cfd-457b-adfe-707b66258b3d,1098924.72712836,1098930.481042535,1098932.420981268,6989,200,5.753914175089449,1.9399387328885496
e9a41f67-ba85-4f4a-b68d-50bf5d0a30d0,6ea89213-a24b-4e04-9166-3ae74526c64a,1098924.727132842,1098930.484011147,1098932.421420203,1194,200,5.756878304993734,1.9374090561177582
c7c1f1e7-e4da-4235-a584-7c26fb0adb72,830a675a-2522-4601-b35a-c7313f3380c3,1098924.726965487,1098930.506491005,1098932.431688236,6279,200,5.779525517951697,1.925197231117636
cd838030-56c4-44c6-8590-1e79fbdeddba,ac793620-cf14-4d0b-85c9-285d6602176f,1098924.726991262,1098930.512004052,1098932.427594805,5866,200,5.785012790001929,1.9155907528474927
00a02027-29bd-4c34-86b5-8455747c1e36,4368eee3-45f1-41a9-9c4f-60292d5f062d,1098924.726993397,1098930.518442026,1098932.428065997,6040,200,5.791448628995568,1.9096239709760994
5341c46c-a662-4e37-9d77-49f807be145c,dbb95e14-48d9-4363-a646-86ec308fb763,1098924.727069788,1098930.522111086,1098932.428139852,3658,200,5.795041298028082,1.9060287659522146
50b56451-40e1-45dc-b385-69a39396a36c,7110344b-1fb7-43d7-ad6b-ca3b816cfae0,1098924.726981117,1098930.548966179,1098932.433654067,671,200,5.821985061978921,1.8846878882031888
9e531259-6039-490b-bc21-f0d147cc4a21,9751aa65-dcbb-464d-885d-1feaba1a4819,1098924.727138298,1098930.5501351033,1098932.4275328731,3777,200,5.822996805189177,1.8773977698292583
5400514b-28ca-461d-8cb8-fa85c10695c3,967aed41-fbe7-4e66-a54e-1b932c3f1357,1098924.72707204,1098930.5595978752,1098932.4314135232,6131,200,5.832525835139677,1.8718156479299068
c3dc5b97-86a0-40d2-8ac4-225bd8f57d63,a38f645a-15c1-4b70-be39-1656a21c0e2d,1098924.727140179,1098930.558233657,1098932.42947686,3666,200,5.831093478016555,1.8712432030588388
9da96436-9fe2-4422-adf2-a1f86fb7bbc8,875b2892-f361-4e79-89c5-34479b8c6b4f,1098924.727135164,1098930.5631972598,1098932.4321287519,6357,200,5.836062095826492,1.8689314920920879
5fe21011-f0d8-4fcf-8b84-c7a8b03adf4c,3843b2c1-db08-4327-bab6-6c5f8f1d4ce6,1098924.727151781,1098930.578232495,1098932.4280597882,2856,199,5.851080714026466,1.8498272930737585
99cf23dd-162b-445d-b126-06dfb7bf0ac9,a91786b9-b70a-4ba9-93a3-3c49e7f6ffc5,1098924.727143954,1098930.5853049,1098932.4319922952,6439,200,5.8581609460525215,1.8466873951256275
da59967f-99ca-43e8-b8a0-5b1a32b26062,10678ac7-e4b4-4f19-ab04-5d834f4a91ae,1098924.727149899,1098930.586819634,1098932.431490182,2163,200,5.859669735189527,1.844670547870919
aa6331f7-0d40-4909-85f2-fda786587822,6fccfc20-dbda-4af7-960b-0d56735be69f,1098928.278390399,1098931.029681141,1098932.483058162,1097,200,2.7512907420750707,1.453377021010965
4336b84e-5623-41c6-b264-f2600961c4a5,147b36a6-ee7b-41e9-9e55-9d0a8335e8b4,1098924.727148056,1098931.25557802,1098932.868284204,4434,200,6.528429963858798,1.6127061841543764
a432774b-5d43-4e76-baee-6147623da551,3ed7f939-1a64-4314-86e0-5d9c4a84a947,1098924.727142174,1098931.2661355222,1098932.8717762001,5662,200,6.538993348134682,1.60564067796804
c450c83f-d0b3-48ec-8651-dcb8e38c4b9a,6390146e-f25a-4269-b965-86f87e50701d,1098926.381272704,1098932.423670374,1098933.6366460042,3473,90,6.042397669982165,1.2129756300710142
58c7bed3-8ec0-4339-8858-f6b96fbf530d,5b7afdee-bc23-4cea-8c95-ee1786504a83,1098926.381330336,1098932.427801569,1098934.21065435,3194,200,6.046471233014017,1.7828527810052037
af7b6833-4585-4c94-a949-da7bd24a95d4,92822c32-6058-49fd-aa9c-0152bb38bb78,1098926.381260155,1098932.440676448,1098934.215742192,5839,200,6.059416292933747,1.7750657440628856
39ece27c-b8db-4424-b793-e302aa860364,9e3c8867-59dc-4f49-8675-cc60714855dc,1098928.278406076,1098931.951359894,1098934.0836952,3690,200,3.6729538179934025,2.132335306145251
f1fb89d9-d5c5-4fb7-a36a-cf2649a09b3f,b08a97a6-f8e0-4014-92ec-ad1af8ba590e,1098930.252850135,1098932.000082897,1098934.123728286,6451,200,1.747232761932537,2.1236453889869153
a766106b-04f5-42bf-92ba-4509c27f8ed5,0681aeae-8d68-4e14-bd3e-6fa8decb1709,1098926.381336384,1098932.424405545,1098934.311245675,6324,200,6.0430691610090435,1.8868401299696416
c26a54ea-6993-4eb1-a5d9-a79158f081cd,df0f9f8a-9867-430c-98ce-3f30f838e161,1098926.38128318,1098932.4243126702,1098934.398534713,5454,200,6.0430294901598245,1.974222042830661
994cb74d-41cc-4d96-895d-48c633f9a197,e7803957-8926-462a-a31e-30cdb1c9ec2d,1098926.381333682,1098932.43183181,1098934.3976839269,3774,200,6.050498127937317,1.9658521169330925
8d829706-e991-4822-958c-f364710df3c1,2aacea92-7898-4f60-9526-e7a073521d56,1098926.381275999,1098932.4444699099,1098934.4029288269,4873,200,6.063193910988048,1.9584589169826359
a7da379c-24aa-45f3-a36e-155a87c6a331,b0504ddd-048b-41e3-b755-077cdf863893,1098926.381278485,1098932.441441022,1098934.5449460002,6411,200,6.060162537032738,2.103504978120327
3b1cd694-23b4-4535-87fe-fdfd54b2e093,11ed2698-a70a-4704-b64c-933c1e3f5226,1098926.381280853,1098932.445209615,1098934.763444768,5977,200,6.063928761985153,2.318235153099522
1e2fcf67-a069-4959-84b8-a204fcc716dd,abc0c6cc-0bfe-4666-83e8-64b03ca4efa9,1098930.25287069,1098933.4772364022,1098934.9721370952,2276,150,3.2243657121434808,1.4949006929527968
aee3b269-c77b-4560-be58-a93ca8dc2be0,23ee0cbe-2b7a-408b-9469-e2b3dc42f35f,1098932.655662458,1098935.0255940629,1098935.2917244148,5361,25,2.369931604946032,0.2661303519271314
d42eb8a2-5350-4baa-b3ff-0aa028e8fb5a,a49d24aa-32c1-4fd9-8039-e95dd8e8abd7,1098930.252959554,1098933.117367305,1098935.160452292,5785,200,2.864407751010731,2.043084986973554
8b6ce9c5-3ca3-4fee-8a98-c510aba81b8f,99cf908c-ea9c-4c6d-abb5-12c7195290fb,1098928.278415769,1098932.616465236,1098935.144625351,6294,200,4.338049466954544,2.5281601150054485
e973596a-41b7-4f91-a839-e4d249edba07,ad6e0805-854b-4ad4-b718-81d6c8218f27,1098928.278474726,1098933.0921342538,1098935.140239158,5279,200,4.8136595278047025,2.048104904126376
ef2061a0-765e-4739-a269-9031fb65a9f0,8d422a4b-204c-417f-ae64-a7bfa06533b6,1098931.761998399,1098933.155326732,1098935.2015074969,3990,200,1.3933283330406994,2.0461807649116963
743bed22-549a-4818-a009-d186eebde266,9724fec6-5a27-419a-835f-02d1cdee68c6,1098928.278472151,1098933.5503341309,1098935.229963682,6096,200,5.2718619799707085,1.6796295510139316
79a92291-7a9b-469d-829f-90567a80e845,d81300c0-9e09-45d8-84f5-e342f80ca6d0,1098934.348873153,1098935.1697819172,1098935.509030373,1178,72,0.8209087641444057,0.33924845582805574
75e52b19-c538-4b4f-8bc7-71dcbf68f86a,33dc18f9-e1dd-4050-ba46-e0d05a421864,1098932.655660617,1098935.09757487,1098936.044312821,3587,136,2.4419142531696707,0.9467379509005696
4597e91b-12fb-440c-a966-059f3a31c431,1c43eba4-81bf-4b3c-a107-b258630ab250,1098931.762027531,1098934.21363381,1098935.99739899,929,200,2.451606279006228,1.7837651800364256
c145cfa8-4d85-4fcc-a716-0beefa012580,ddb1b982-2da3-4da3-a8e6-a3ce2b95f759,1098932.655646381,1098934.40248893,1098936.107741913,726,200,1.746842548949644,1.7052529831416905
8e769ae8-6d11-430c-9d4b-6bb2a573b795,0ea7eebf-4e91-49b7-886d-7fde689bef99,1098934.348853901,1098935.171520968,1098936.364874158,2667,200,0.8226670669391751,1.193353190086782
ea2696ab-a8be-414a-9631-f4494bab7279,38966326-1dde-4a5a-8407-2274abfe769c,1098928.278422985,1098935.061612919,1098936.3700902332,4975,200,6.783189933979884,1.3084773141890764
f8aae038-0a6b-47ed-a2dc-1aa45c0cdb40,4f425ba0-648a-4d9f-ac1f-e294980d4117,1098934.348839148,1098935.310796433,1098936.610208395,6286,200,0.9619572849478573,1.2994119620416313
eeb51d28-e155-4db7-83ac-bb44a810c83e,0691447b-4b91-4b36-9c39-fd2b25d1d966,1098930.252953861,1098934.9221196577,1098936.4028874598,6966,200,4.669165796833113,1.4807678021024913
5f5d9091-e8b9-423f-b8e2-dd6b784643d5,01d20233-ba05-4142-a870-402681c0fb91,1098931.762023525,1098935.122913045,1098936.6252630781,5176,200,3.3608895200304687,1.5023500330280513
13fb451e-d387-4945-bbf6-12c0c50d4ac2,2d3d4654-4672-47a0-8065-8167b1e24cd1,1098935.411202566,1098936.4591694542,1098937.069427845,3278,59,1.0479668881744146,0.6102583908941597
0885f822-48f8-4d0b-8d8a-13d9cad5b51f,df0a35f9-6001-4df7-9553-17f2347760bb,1098930.252866418,1098935.2823186242,1098937.2632002952,4716,200,5.0294522061012685,1.9808816709555686
4503a2ec-a735-463a-98ac-3b9690fa8c70,b1506650-c796-427f-84ec-42b45a69bfd0,1098932.655650298,1098935.788597231,1098937.384457449,1539,157,3.132946932921186,1.595860217930749
1d9effd5-234f-4928-8870-394299c1d28a,38274d58-563a-4896-ae8c-7920e3737a7e,1098930.252957079,1098935.4942139902,1098937.424128193,2878,200,5.241256911074743,1.9299142027739435
79145d11-9b86-4393-a2e7-73cb9504e2b3,33e1e879-a9b2-42f0-b1cb-4f3cf8e6b433,1098934.348863818,1098935.918331819,1098937.7908167979,6157,200,1.5694680009037256,1.872484978986904
047c5495-80f7-4f2c-a3c6-2e105129ce76,a66219a5-0bf0-499e-8da4-6217f9feef08,1098932.655630423,1098935.608928542,1098937.72357221,628,200,2.9532981188967824,2.114643668057397
43b7fbbc-2edd-4767-9b70-103dee93bf36,e6637aa4-3c0e-4683-beb9-6bdb1f923cdc,1098930.252944484,1098935.664288838,1098937.683683947,6160,200,5.411344354040921,2.019395109033212
1154da03-6e84-451a-8223-eb4d5db3211b,44e83e1c-1083-44c9-9f17-132d04102b38,1098930.252961851,1098935.862315145,1098937.663647013,4275,200,5.609353294130415,1.801331867929548
4a8c8c69-95d8-4dc4-9838-b6798a39c1ce,19c30b89-49e6-4785-b4ec-da68e367d4ae,1098932.655652831,1098937.6021506512,1098937.8750797422,6440,35,4.946497820084915,0.2729290910065174
f459865d-a2c8-48bd-bc23-a4cd860739d8,3df895ed-3731-4a8d-b4ab-71cc1de11695,1098933.351058328,1098936.200669559,1098938.42297612,2752,200,2.8496112308930606,2.2223065609578043
67f4a275-007c-49ff-aa0b-1d3eddff0353,3ed61bf9-527c-438b-9427-d3c27f9b8bc8,1098935.411211243,1098936.3061547289,1098938.527583601,6357,200,0.8949434859678149,2.2214288720861077
ed3618a5-054f-4445-8590-ad1bad5f7c15,d796c657-4eb3-4828-afc6-34d91aad56ae,1098935.411180694,1098936.538518276,1098938.618443876,1613,200,1.1273375821765512,2.079925599973649
f78f571c-957f-4124-a004-03b2401e184c,6c566894-07f4-460e-aed1-dffa6c9aa451,1098934.348858366,1098937.953068616,1098938.8619107981,2335,44,3.604210250079632,0.9088421820197254
5aaa0269-2e15-4462-8d41-3d0873b8e54d,69756b9b-d2e4-4a2e-8c02-1fbcee79c27c,1098935.411209056,1098936.8003532828,1098938.8508009987,3361,200,1.3891442269086838,2.0504477159120142
a657f45f-5945-4281-8dca-fd4ff9e4b9e1,39347bce-b242-4a8f-a48f-0d5c3652e3a7,1098933.351054498,1098936.746201541,1098938.8694839492,1154,200,3.395147043047473,2.1232824081089348
4d483713-3ccf-4a81-a8e8-6c80517675b4,e4e2e608-ce54-4ee6-8651-29dcfd54dc86,1098928.278418363,1098936.8430500082,1098938.7497108201,927,200,8.564631645102054,1.9066608119755983
3d699c68-6558-408c-ab4e-49eb6d97806c,4a8c5b6b-e155-42ad-badf-17b8d48d8aa9,1098928.278420759,1098936.634033803,1098938.7494156647,4355,200,8.355613043997437,2.115381861804053
fba01c0c-d531-4e43-96b1-43413bf591b8,ebf7605b-4582-4b04-ac02-afd745d666ed,1098936.334327459,1098937.185285536,1098938.9999254742,522,200,0.8509580770041794,1.8146399380639195
4c6dc33e-afb4-41aa-9ce8-a3404a27df4e,77d7eb80-2931-44e9-917a-939b4706e637,1098933.351063745,1098938.8910351002,1098939.3628728623,6158,55,5.539971355115995,0.4718377620447427
ff9ab326-d68b-4d28-821d-b4c9085af45b,e5f863e9-3a7b-4d7a-bdd2-60bc8ad6448d,1098930.252948299,1098939.10212864,1098939.36403193,6163,24,8.849180340999737,0.26190328993834555
07cb0316-d4d4-44f6-b181-62a893a52d59,4bd80eaf-8b5c-4491-b357-aa692e0a7926,1098936.334349549,1098937.9286118317,1098939.5314640237,4728,200,1.5942622828297317,1.6028521920088679
f35858fa-2d57-4a4b-b85d-594572a4a1d5,e62f3f98-5d83-4b9e-9c7d-fc428edf1181,1098937.322147439,1098939.4235859301,1098939.630673527,6487,22,2.101438491139561,0.20708759687840939
36757c1b-7180-4b2b-bf36-3fbd973d552c,145e5f0d-7ea8-47b9-b4c3-c7f6cf51725e,1098937.322154805,1098939.110404253,1098939.628065434,2831,54,1.78824944794178,0.5176611810456961
0ed05bd5-7811-4b3c-92c3-34f80e1ed857,e12b8c40-92d4-423f-9257-e7ca6e3758dc,1098937.322125944,1098938.4351711702,1098939.844911521,6345,200,1.1130452260840684,1.4097403509076685
c744b199-9d90-4b1b-bf4a-cbc4ca71884b,dc01cdfe-5594-4022-adeb-04dcc93573b5,1098936.334342241,1098939.960208357,1098940.2220332369,6060,25,3.6258661160245538,0.2618248797953129
a2a2c59f-dfe3-4c42-9785-c0f68c023f66,2b5bb3c9-4d36-4e8a-b052-54bcfbf3a086,1098937.322141295,1098940.019360425,1098940.275666557,6341,18,2.6972191298846155,0.25630613206885755
78a66124-6c76-431f-aa39-fa82a45de7b0,53dfe89a-8102-4086-85f9-8feab140d30f,1098930.252951106,1098938.7886056972,1098940.4252346712,6421,186,8.53565459116362,1.6366289739962667
73b4b0fc-2b60-430f-8aa1-8341524fc804,2cd32f10-6a09-49cd-8240-78a3d16e83e9,1098939.323475883,1098940.441590796,1098940.994425911,2871,66,1.1181149128824472,0.5528351149987429
